Mota;Galdera;Irudia;Zuzena;Oker1;Oker2;Jatorria;Esteka;Egilea;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/0/02/Tuber_brumale_-_Vue_sur_la_tranche_coup%C3%A9e.jpg;Boilur beltz;Udako onddozuri;Esneki argi;Wikipedia;https://eu.wikipedia.org/wiki/Boilur_beltz;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/c/c9/2006_Leccinum_albostipitatum_crop.jpg;Leccinum leucopodium;Gibeloliba;Lanperna txar;Wikipedia;https://eu.wikipedia.org/wiki/Leccinum_leucopodium;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/d/d4/Lactarius_sanguifluus_64507.jpg;Esneardotsu;Esnegorri;Amanita proxima;Wikipedia;https://eu.wikipedia.org/wiki/Esneardotsu;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/f/fa/Tricholoma_terreum_20061105wa.jpg;Ziza arre;Gibelokre konpotausaidun;Errotari;Wikipedia;https://eu.wikipedia.org/wiki/Ziza_arre;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/5/53/Russula.olivacea.-.lindsey.jpg;Gibeloliba;Gibelmore hankamorea;Boletus rhodoxanthus;Wikipedia;https://eu.wikipedia.org/wiki/Gibeloliba;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/8c/Anh%C3%A4ngsel-R%C3%B6hrling_Boletus_appendiculatus.jpg;Onddo hankazorrotz;Gibelilun orrizabalara;Quelet onddo;Wikipedia;https://eu.wikipedia.org/wiki/Onddo_hankazorrotz;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/3/3a/Agaricus_campestris.jpg;Barrengorri;Armillaria;Kukumelo ezkatagris;Wikipedia;https://eu.wikipedia.org/wiki/Barrengorri;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/6/6e/Dickbl%C3%A4ttrige_Schw%C3%A4rz-T%C3%A4ubling_Russula_nigricans.jpg;Gibelilun orrizabalara;Lanperna txar;Russula decipiens;Wikipedia;https://eu.wikipedia.org/wiki/Gibelilun_orrizabalara;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/d/df/Amanita_verna-02.jpg;Hiltzaile goiztiar;Zaldun-ziza orrihori;Orribeltz berdexka;Wikipedia;https://eu.wikipedia.org/wiki/Hiltzaile_goiztiar;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/9/90/Amanita_ovoidea_1.jpg;kukuma;Onddozuri mingots;Quelet onddo;Wikipedia;https://eu.wikipedia.org/wiki/Kukuma;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/f/f7/Lactarius_aurantiacus_060924b.jpg;Esneki laranja;Marasmio jangarri;Urritx;Wikipedia;https://eu.wikipedia.org/wiki/Esneki_laranja;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/0/05/Russ.fell.jpg;Gibelokre konpotausaidun;Psilocybe semilanceata;Gibelilun orrizabalara;Wikipedia;https://eu.wikipedia.org/wiki/Gibelokre_konpotausaidun;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/0/0c/Calocybe_gambosa_080420wa.jpg;Udaberriko zizazuri;Boilur beltz;Galdakao lanperna;Wikipedia;https://eu.wikipedia.org/wiki/Udaberriko_zizazuri;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/7/7e/Boletus.JPG;Udako onddozuri;Udaberriko zizazuri;Lanperna ezkatazorrotz;Wikipedia;https://eu.wikipedia.org/wiki/Udako_onddozuri;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/1/11/2010-09-26_Phallus_impudicus_crop.jpg;Etsai zakil;Ziza arre;Kukumelo ezkatagris;Wikipedia;https://eu.wikipedia.org/wiki/Etsai_zakil;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/e/e9/Russ.del.jpg;Gibelzuri orrizabala;Gibelurdin;Ziza arre;Wikipedia;https://eu.wikipedia.org/wiki/Gibelzuri_orrizabala;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/d/db/2008-07-30_Russula_decipiens_68830.jpg;Russula decipiens;Onddo hankazorrotz;Onddozuri mingots;Wikipedia;https://eu.wikipedia.org/wiki/Russula_decipiens;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/4/40/Pieczarka_polowa_vongrzanka.JPG;Elur-bola;Onddobeltz;Galdakao lanperna;Wikipedia;https://eu.wikipedia.org/wiki/Elur-bola;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/a/a0/Panaeolus_papilionaceus_%28Bull.%29_Qu%C3%A9l_183735.jpg;Orribeltz berdexka;Amanita ocreata;Onddobeltz;Wikipedia;https://eu.wikipedia.org/wiki/Orribeltz_berdexka;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/82/Tricholoma_equestre.jpg;Zaldun-ziza orrihori;Boletus pseudoregius;Gibelubel iodousaiduna;Wikipedia;https://eu.wikipedia.org/wiki/Zaldun-ziza_orrihori;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/2/28/2010-09-13_Boletus_luridus_Schaeff_104527_crop.jpg;Onddo zikin;Onddozuri mingots;Boletus rhodopurpureus;Wikipedia;https://eu.wikipedia.org/wiki/Onddo_zikin;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/9/99/Amanita_phalloides_1.JPG;Hiltzaile berde;Pagardi esneki berde;Udaberriko zizazuri;Wikipedia;https://eu.wikipedia.org/wiki/Hiltzaile_berde;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/c/c2/BOLETUS_PSEUDOREGIUS_Kallenbach.jpg;Boletus pseudoregius;Amanita eliae;Barrengorri;Wikipedia;https://eu.wikipedia.org/wiki/Boletus_pseudoregius;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/e/ef/Amanita_gemmata_von_hms.jpg;Lanperna hori;Hiltzaile goiztiar;Gibel-laranja orinduna;Wikipedia;https://eu.wikipedia.org/wiki/Lanperna_hori;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/3/31/Oronges.jpg;Kuleto;Urritx;Lanperna limoi;Wikipedia;https://eu.wikipedia.org/wiki/Kuleto;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/f/fa/Amanita_ocreata_79782.jpg;Amanita ocreata;Kuleto;Gibelokre hankazuria;Wikipedia;https://eu.wikipedia.org/wiki/Amanita_ocreata;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/d/d8/Lactarius_blennius_JPG01.jpg;Pagardi esneki berde;Orribeltz berdexka;Esneardotsu;Wikipedia;https://eu.wikipedia.org/wiki/Pagardi_esneki_berde;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/b/bf/Clitopilus_prunulus_-_Lindsey.jpg;Errotari;Belarri landu;Amanita irintsu;Wikipedia;https://eu.wikipedia.org/wiki/Errotari;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/d/d8/Morchella_esculenta_300405.jpg;Morchella esculenta;Lanperna txar;Marasmio jangarri;Wikipedia;https://eu.wikipedia.org/wiki/Morchella_esculenta;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/89/Lactarius_deliciosus.jpg;Esnegorri;Boletus speciosus;Russula veternosa;Wikipedia;https://eu.wikipedia.org/wiki/Esnegorri;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/6/66/Schoenfussroehrling.jpg;Onddo hankaeder;Lanperna txar;Esnegorri;Wikipedia;https://eu.wikipedia.org/wiki/Onddo_hankaeder;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/83/Amanita_fulva_lowpx.jpg;Kukumelo marroiska;Amanita irintsu;Errotari;Wikipedia;https://eu.wikipedia.org/wiki/Kukumelo_marroiska;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/f/f7/Amanita_franchetii_%28Boud.%29_Fayod.jpg;Lanperna ezkatahori;Zaldun-ziza orrihori;Onddo zikin;Wikipedia;https://eu.wikipedia.org/wiki/Lanperna_ezkatahori;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/f/fe/Russ.ves.jpg;Gibelarrosa goiztiarra;Esnekizuri orribildu;Marasmio jangarri;Wikipedia;https://eu.wikipedia.org/wiki/Gibelarrosa_goiztiarra;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/7/79/Russula_virescens3.JPG;Gibelurdin;Boletus rhodoxanthus;Gibelilun orrizabalara;Wikipedia;https://eu.wikipedia.org/wiki/Gibelurdin;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/d/d2/A.excelsa.jpg;Lanperna ilun;Gibel-laranja orinduna;Gibelarrosa goiztiarra;Wikipedia;https://eu.wikipedia.org/wiki/Lanperna_ilun;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/80/Lactarius_vellereus_-_Lindsey_1a.jpg;Esneki argi;Pagardi esneki berde;Boletus rhodoxanthus;Wikipedia;https://eu.wikipedia.org/wiki/Esneki_argi;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/3/34/Am.echin.jpg;Lanperna ezkatazorrotz;kardu-ziza;Onddozuri mingots;Wikipedia;https://eu.wikipedia.org/wiki/Lanperna_ezkatazorrotz;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/b/b6/2009-10-24_Amanita_ceciliae_group_62030_crop.jpg;Kukumelo ezkatagris;Tripaki argi;Amanita irintsu;Wikipedia;https://eu.wikipedia.org/wiki/Kukumelo_ezkatagris;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/4/45/Boletus_speciosus_var._brunneus_169906.jpg;Boletus speciosus;Udaberriko zizazuri;Zizahori;Wikipedia;https://eu.wikipedia.org/wiki/Boletus_speciosus;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/f/f3/Amanita_eliae_1.png;Amanita eliae;Gibelilun orrizabalara;Esnato;Wikipedia;https://eu.wikipedia.org/wiki/Amanita_eliae;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/2/25/Boletus_regius_37212.jpg;Onddo errege;Saltsa-perretxiko horilun;Udako onddozuri;Wikipedia;https://eu.wikipedia.org/wiki/Onddo_errege;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/89/Amanita_boudieri_%281%29.jpg;Amanita irintsu;Lanperna ilun;Boletus rhodopurpureus;Wikipedia;https://eu.wikipedia.org/wiki/Amanita_irintsu;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/e/e4/Boletus_impolitus_2009_G2.jpg;Onddo iodousaindu;Pinudi-gibelubel;Leccinellum crocipodium;Wikipedia;https://eu.wikipedia.org/wiki/Onddo_iodousaindu;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/3/38/2012-06-15_Russula_risigallina_%28Batsch%29_Saccardo_228083.jpg;Gibel kamalehoi;Ilarraka;Elur-bola;Wikipedia;https://eu.wikipedia.org/wiki/Gibel_kamalehoi;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/8a/Leccinum_pseudoscabrum1.JPG;Xarma-onddo;Kukumelo luze;Lanperna ezkatazorrotz;Wikipedia;https://eu.wikipedia.org/wiki/Xarma-onddo;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/e/ed/Amanita_pantherina_1.JPG;Lanperna txar;Barrengorri;Gibel-laranja orinduna;Wikipedia;https://eu.wikipedia.org/wiki/Lanperna_txar;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/e/eb/Russula_veternosa-Bres.jpg;Russula veternosa;Rubroboletus legaliae;Gibelokre hankazuria;Wikipedia;https://eu.wikipedia.org/wiki/Russula_veternosa;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/c/c7/2008-11-05_Amanita_lividopallescens_%28Secr._ex_Gillet%29_Boud_27978_crop.jpg;Kukumelo luze;Ziza ilun-hankahorixka;Kukumelo gris;Wikipedia;https://eu.wikipedia.org/wiki/Kukumelo_luze;;
