Mota;Galdera;Irudia;Zuzena;Oker1;Oker2;Jatorria;Esteka;Egilea;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/f/f6/2010-09-29_Russula_cyanoxantha_cropped.jpg;Urritx;Elur-bola;Boletus rhodoxanthus;Wikipedia;https://eu.wikipedia.org/wiki/Urritx;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/b/b6/Amanita_rubescens.JPG;Ardotsu;Udako boilur;Barrengorri;Wikipedia;https://eu.wikipedia.org/wiki/Ardotsu;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/b/be/Cantharellus_tubaeformis_G28.JPG;Saltsa-perretxiko horilun;Belarri landu;Udako boilur;Wikipedia;https://eu.wikipedia.org/wiki/Saltsa-perretxiko_horilun;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/a/aa/2007-07-14_Cantharellus_cibarius.jpg;Cantharellus;Ardotsu;Hiltzaile berde;Wikipedia;https://eu.wikipedia.org/wiki/Cantharellus;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/7/75/Tricholoma_portentosum_181316.jpg;Ziza ilun-hankahorixka;Esneki argi;Gibelmore hankamorea;Wikipedia;https://eu.wikipedia.org/wiki/Ziza_ilun-hankahorixka;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/a/a7/Lu%C4%8Dn%C3%AD_-_Boletus_rhodopurpureus_01.jpg;Boletus rhodopurpureus;Lanperna hori;Lanperna txar;Wikipedia;https://eu.wikipedia.org/wiki/Boletus_rhodopurpureus;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/0/02/2002-01-05_Russula_maculata_Qu%C3%A9l._%26_Roze_115_crop.jpg;Gibel-laranja orinduna;Onddo errege;Errotari;Wikipedia;https://eu.wikipedia.org/wiki/Gibel-laranja_orinduna;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/84/Armillaria_mellea%2C_Honey_Fungus%2C_UK_1.jpg;Armillaria;Saltsa-perretxiko horilun;Gibelarrosa goiztiarra;Wikipedia;https://eu.wikipedia.org/wiki/Armillaria;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/5/5f/2011-05-14_Russula_lepida_146790.jpg;Gibelgorri hankagogorra;Gibelzuri orrizabala;Leccinellum crocipodium;Wikipedia;https://eu.wikipedia.org/wiki/Gibelgorri_hankagogorra;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/5/55/Amanita_vaginata_qtl1.jpg;Kukumelo gris;Lanperna txar;Ziza arre;Wikipedia;https://eu.wikipedia.org/wiki/Kukumelo_gris;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/0/09/Boletus_rhodoxanthus.JPG;Boletus rhodoxanthus;Lanperna ezkatahori;Pagardi esneki berde;Wikipedia;https://eu.wikipedia.org/wiki/Boletus_rhodoxanthus;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/0/01/ChampignonMushroom.jpg;Agaricus bisporus;Russula veternosa;Kukumelo gris;Wikipedia;https://eu.wikipedia.org/wiki/Agaricus_bisporus;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/a/ab/Bol006.jpg;Onddozuri mingots;kukuma;Amanita ocreata;Wikipedia;https://eu.wikipedia.org/wiki/Onddozuri_mingots;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/6/66/Boletus_pinophilus3.JPG;Onddo pinu;Amanita ocreata;Esneki argi;Wikipedia;https://eu.wikipedia.org/wiki/Onddo_pinu;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/a/ac/2008-09-25_Russula_torulosa_12623.jpg;Gibelmore hankamorea;Gibelokre hankazuria;Esnato;Wikipedia;https://eu.wikipedia.org/wiki/Gibelmore_hankamorea;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/8c/Russ.sard.jpg;Pinudi-gibelubel;Gibelgorri hankagogorra;Udaberriko zizazuri;Wikipedia;https://eu.wikipedia.org/wiki/Pinudi-gibelubel;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/9/98/Coprinus_comatus.jpg;Urbeltz;Pinudi-gibelubel;Kukumelo gris;Wikipedia;https://eu.wikipedia.org/wiki/Urbeltz;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/8a/B.legaliae_button.jpg;Rubroboletus legaliae;Onddo laranja;Lanperna ezkatazorrotz;Wikipedia;https://eu.wikipedia.org/wiki/Rubroboletus_legaliae;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/f/fd/Boletus_queletii.jpg;Quelet onddo;Amanita proxima;Lanperna limoi;Wikipedia;https://eu.wikipedia.org/wiki/Quelet_onddo;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/a/a4/Macrolepiota-procera.jpg;Galanperna;Ardotsu;Hiltzaile berde;Wikipedia;https://eu.wikipedia.org/wiki/Galanperna;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/a/a6/Boletus_erythropus_2010_G3.jpg;onddo hankagorri;Onddo zikin;Amanita ocreata;Wikipedia;https://eu.wikipedia.org/wiki/Onddo_hankagorri;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/a/a4/Leccinum_crocipodium.JPG;Leccinellum crocipodium;Gibel kuletoa;Gibelarrosa goiztiarra;Wikipedia;https://eu.wikipedia.org/wiki/Leccinellum_crocipodium;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/b/b0/BoletusLupinus01.jpg;Boletus lupinus;Esnato;kardu-ziza;Wikipedia;https://eu.wikipedia.org/wiki/Boletus_lupinus;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/2/2e/Boletus_badius_JPG1.jpg;Onddo arre;Gibel kamalehoi;Errotari;Wikipedia;https://eu.wikipedia.org/wiki/Onddo_arre;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/3/3c/Russ_nobilis.jpg;Gibelgorri orriurdinska;Ziza arre;Xarma-onddo;Wikipedia;https://eu.wikipedia.org/wiki/Gibelgorri_orriurdinska;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/b/b9/Hedgehog_fungi2.jpg;Tripaki argi;onddo hankagorri;Gibeloliba;Wikipedia;https://eu.wikipedia.org/wiki/Tripaki_argi;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/2/2b/Black.summer.truffle.arp.jpg;Udako boilur;Orribeltz berdexka;Udako onddozuri;Wikipedia;https://eu.wikipedia.org/wiki/Udako_boilur;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/7/7a/Leccinum_aurantiacum.jpg;Onddo laranja;Gibel-laranja orinduna;Agaricus bisporus;Wikipedia;https://eu.wikipedia.org/wiki/Onddo_laranja;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/1/1f/Russula_ochroleuca_ch%C3%A2taigne.JPG;Gibelokre hankazuria;Boletus dupainii;Gibelzuri orrizabala;Wikipedia;https://eu.wikipedia.org/wiki/Gibelokre_hankazuria;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/b/bd/Russ.sang.jpg;Pinudi-gibelgorria;Kuleto;Quelet onddo;Wikipedia;https://eu.wikipedia.org/wiki/Pinudi-gibelgorria;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/b/b1/Amanita_proxima_Dum%C3%A9e_512034_2014-11-29.jpg;Amanita proxima;Gibelubel iodousaiduna;Onddo arre;Wikipedia;https://eu.wikipedia.org/wiki/Amanita_proxima;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/9/98/Jodoform-T%C3%A4ubling_%28Russula_turci%29.jpg;Gibelubel iodousaiduna;Boilur beltz;Udako onddozuri;Wikipedia;https://eu.wikipedia.org/wiki/Gibelubel_iodousaiduna;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/f/f4/Leccinum_lepidum.jpg;Artadi onddo belzkorra;Errotari;Boletus dupainii;Wikipedia;https://eu.wikipedia.org/wiki/Artadi_onddo_belzkorra;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/9/9a/Chanterelle_Cantharellus_cibarius.jpg;Zizahori;Esneardotsu;Onddo laranja;Wikipedia;https://eu.wikipedia.org/wiki/Zizahori;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/0/08/Marasmius_oreades_garden_050829B.JPG;Marasmio jangarri;Onddo hankaeder;Orribeltz berdexka;Wikipedia;https://eu.wikipedia.org/wiki/Marasmio_jangarri;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/1/11/Lactarius_volemus_54887.jpg;Esnato;Barrengorri;Russula veternosa;Wikipedia;https://eu.wikipedia.org/wiki/Esnato;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/b/bb/Lactarius_piperatus_98569.jpg;Esnekizuri orribildu;Udako boilur;Kuleto;Wikipedia;https://eu.wikipedia.org/wiki/Esnekizuri_orribildu;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/f/f6/Pleurotus_ostreatus_JPG7.jpg;Belarri landu;Gibelmore hankamorea;Kukumelo ezkatagris;Wikipedia;https://eu.wikipedia.org/wiki/Belarri_landu;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/85/Birkenpilz01.jpg;Urki-onddo;Lanperna ezkatahori;Gibelubel iodousaiduna;Wikipedia;https://eu.wikipedia.org/wiki/Urki-onddo;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/b/b0/Boletus_edulis_EtgHollande_041031_091.jpg;Onddozuri;Gibelarrosa goiztiarra;Lanperna ezkatahori;Wikipedia;https://eu.wikipedia.org/wiki/Onddozuri;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/0/00/Amanita_sp._2010-10-31.jpg;Lanperna limoi;Belarri landu;Onddo hankazorrotz;Wikipedia;https://eu.wikipedia.org/wiki/Lanperna_limoi;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/a/ac/Pleurotus_eryngii.jpg;kardu-ziza;Onddozuri mingots;Kuleto;Wikipedia;https://eu.wikipedia.org/wiki/Kardu-ziza;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/1/10/Cantharellus_lutescens.jpg;Saltsa-perretxiko hori;Morchella esculenta;Lanperna ezkatahori;Wikipedia;https://eu.wikipedia.org/wiki/Saltsa-perretxiko_hori;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/87/Clitocybe_Nebularis.JPG;Ilarraka;Gibelarrosa goiztiarra;Pinudi-gibelubel;Wikipedia;https://eu.wikipedia.org/wiki/Ilarraka;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/3/32/Amanita_muscaria_3_vliegenzwammen_op_rij.jpg;Kuleto faltsu;Galanperna;Leccinum leucopodium;Wikipedia;https://eu.wikipedia.org/wiki/Kuleto_faltsu;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/e/ee/Lactarius_controversus.jpg;Esnekizuri orriarrosa;Esneki argi;Gibelgorri hankagogorra;Wikipedia;https://eu.wikipedia.org/wiki/Esnekizuri_orriarrosa;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/7/75/Russula_Aurea.JPG;Gibel kuletoa;Amanita eliae;Marasmio jangarri;Wikipedia;https://eu.wikipedia.org/wiki/Gibel_kuletoa;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/f/f4/Psilocybe.semilanceata.Alan.jpg;Psilocybe semilanceata;Agaricus bisporus;Amanita proxima;Wikipedia;https://eu.wikipedia.org/wiki/Psilocybe_semilanceata;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/8/8e/Bronze_Roehrling.jpg;Onddobeltz;Gibel kuletoa;Galdakao lanperna;Wikipedia;https://eu.wikipedia.org/wiki/Onddobeltz;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/1/18/Boletus_dupainii.jpg;Boletus dupainii;Ziza arre;Lanperna ilun;Wikipedia;https://eu.wikipedia.org/wiki/Boletus_dupainii;;
Perretxikoak;Nola deitzen da argaziko perretxikoa?;https://upload.wikimedia.org/wikipedia/commons/b/b6/Amanita_rubescens.JPG;Galdakao lanperna;Boilur beltz;Kuleto;Wikipedia;https://eu.wikipedia.org/wiki/Galdakao_lanperna;;
